rating,date,content
10,2026.01.21,SECONDO FILM VISTO. OMMIODDIO MA CHE CAPOLAVORO HO DOVUTO GJARDARLO 4 VOLTE DI FILA PER CAPIRLO LA PRIMZ VOLTA NON MI E PIACIUTO LA SECKNDA UN PO MI E INIZIATO LA 3 MI HA FATTO ANCORA PIU SCHIFO E LA QUARTA CAPENDO TUTTO ME NE SONO INNAMORATO.ATTORI FENOMENALI MAGARI PERDE UN PO SU ALCUNI NUCHI DI TRAMA MA E COMUNQUE PEAK E UNA TRAMA MOLTO SEMPLICE SE CI PENSI MA CHE NOLAN HA RESO TUTTO PIU BELLO QUA
9,2026.01.19,"Interstellar é absurdo de bom. A história é magnífica e eu amo como o filme vai se desenrolando com uns plot twists absurdos. É real aquele tipo de filme que você não consegue prever nada e isso deixa tudo ainda mais interessante. A única coisa que eu senti um pouco de falta foi de desenvolver mais a Murphy. A construção dela é ótima, mas acho que dava pra explorar mais a trajetória dela."
10,2026.01.21,"Que filme desgraçado. Eu consegui sentir o desespero, a angústia de ficar sozinho e saber que fora daquela nave não há nada além de um vasto espaço que se você errar um cálculo pode acabar morto. A sensação de perder tempo, perder anos da sua vida por uma coisa que nem foi realmente planejada doeu em mim, ver seus filhos crescerem e ver as coisas mudando enquanto você continua praticamente a mesma pessoa pode deixar alguém realmente maluco. Perto do… more"
8,2026.01.21,final qliao como las weas
10,2026.01.21,I wanna be as genius as Murph.
6,2026.01.20,overrated
10,2024.12.24,je n'aime pas les films de l'espace. sauf lui. et il est même devenu l'un de mes films pref. à voir il mindfuck
10,2021.01.27,"So far, it has been three brushes"
9,2026.01.21,"Film o chłopie, który niby poleciał w kosmos a tak naprawdę był za regałem"
10,2022.01.01,time is fascinating
9,2026.01.21,cook iyiydi cidden ama bikac kere izleyince sıkmaya basliyo yinede cok guzel ozellikle ilk izleyisimde bayilmistim
10,2026.01.21,"filmaço, tanto a história quanto os efeitos especiais são de outro planeta (literalmente). Os personagens tem um ótimo desenvolvimento ao decorrer do filme e possuem personalidades únicas. Esse filme é fora da curva pra época que ele foi feito"
10,2026.01.19,I love the titanic and think it is the greatest film ever made. This is the only film that I have thought has come even remotely close to James Cameron’s work. I’m becoming a fan of Christopher Nolan as a director I must say   And a shoutout to Hans Zimmers composing and I only wish I could go back through a black hole to see him live with 2 dear friends of mine   My take away from this is when my phone is on do not disturb please contact me via gravitational waves
10,2026.01.21,Best film I ever watched msl
10,2024.10.06,"CINEMATIC ALWAYS GOING TO WATCH FOR A CRY. if you haven’t watched, watch it. all i can say is you will be confused but it’ll be worth it."
8,2026.01.21,"C’est super mais je comprends pas le fait qu’il soit le préféré de beaucoup de gens. Il y’a de l’émotion,  c’est beau, intelligent mais il manque le truc pour qu’il me fasse dire que c’est un banger. Mais c’est quand même un très bon film."
10,2026.01.21,"Mais uma vez, continuo chorando nas mesmas cenas e descobrindo coisas novas do filme, dessa vez assistido em call entre amigos no Discord. Que filme único, creio que jamais irei encontrar um outro que seja melhor  Nota: 10+/10+  “I’ve got kids professor… - Go there and save them”"
6,2026.01.21,Иногда колхозник не лучший вариант для спейс миссии
7,2026.01.21,Belle vague
10,2025.01.04,com certeza um dos melhores filmes da vida mudou toda minha perspectiva de tudo
10,2026.01.21,pusing tpi sukak
10,2026.01.21,"acabo de ver una maravilla realmente, dios, que película tan buena, cada lagrima valió la pena ""Nos convertimos en los fantasmas de nuestros hijos"""
10,2026.01.21,LOVE transcends space & time
9,2026.01.21,Gw gaterlalu suka sciencefiction tp ini seru sih sebagai org yg selalu penasaran tentang astronomi
10,2025.12.07,PEAAAAKK (i don't even understand the movie at all😅)
10,2026.01.21,beaucoup trop triste mais bonne histoire et l’espace tout ça je kiff
10,2026-01-21T12:59:19.270Z,"Interestellar, para mim, é um filme que vai muito além do entretenimento, mas não é isento de falhas. Ele é lento, contemplativo e exige paciência, o que pode afastar muita gente, porém foi justamente esse ritmo que me fez sentir o peso do tempo, das escolhas e da distância entre as pessoas. O roteiro de Jonathan Nolan me conquistou pela coragem de tratar o público com respeito, sem simplificar demais suas ideias, enquanto a direção de Christopher Nolan transforma o… more"
4,2026.01.21,boooringgg
10,2025.10.21,Fell in love with Mathew while my mind was getting completely blown
10,2026.01.21,greatest of all time
10,2026.01.21,selalu mau rekomendasiin film ini ke semua org karna emng bagus bgt… aku suka bgt film teori yg kerenn bgt kaya gini!
7,2026.01.21,i cried
10,2022.11.01,Fav
10,2017.01.02,"por dios mejor pelicula de la historia, te amo nolan me hiciste llorar"
10,2026.01.21,"masterpiece, el ber teori njir KEK BANYAK BANGET PERAN YANG SANGAT MEMBUAT AKU DAN CEPA BEKATA KASAR :pp 🫱🏻 like what the hell WHAT R U FUCKING DOING KEK BANYAK BANGET OKNUM OKNUM YAJG BIKIN TERIAK hhh( aku sayang kepada bapaknya eh gila bapakny ganteng banget aku sayang ) slurp, aku sayang bapaknya cepa sayang timoty tom tom itu BTW anaknya pintar bgt si murphy anjir otak robot dia cuy canggih aku suka endingnya haFfy endink >____o dan aku berharap AKU BISA MENEMUKAN FILM SEBAGUS INI LaGi. mngp sieh ratenya ampe 5 doang aku mau memberinya infinity☕️"
평점 없음,2026.01.21,це не поганий фільм але занадто фентезі для мене
10,2025.12.08,"peak peak peak bardzo podobala mi sie dokladnosc dotyczaca kosmosu, czarnej dziury itp oraz  szczegoly jakie byly uwzgledniane na ten temat"
10,2026.01.21,"One of my favourite movies of all time, the most beautiful Sci-Fi in the ever."
10,2026.01.21,Pk j’ai découvert ça si tard
9,2026.01.21,eleştirmek bana düşmez
9,2026.01.21,I need Matthew McConaughey to drop his skincare routine now because looking like that being 124 years of age???? Wow
10,2026-01-21T12:29:17.643Z,All these astronomical things are beautiful. It's a way of having another perspective on something we live in the midst of but often overlook.
6,2026.01.21,"Unfortunately this wonderful film loses stars because I once had someone mention this film in a way where it was implied to be like a “niche” favourite film pick????  Genuinely dumbfounded to this day, all power to them though. All that matters is that they enjoyed the film."
7,2024.11.14,Didn't understand anything other than that the woman looks like Georgina Rodriguez
10,2026.01.21,ts changed my life fr fr christopher nolan w mans fr fr
10,2026.01.21,Nolan klasiği🔥
10,2026.01.21,Absolute cinema
7,2026.01.21,Visualmente atractiva  Bastante lenta en algunas partes  Soundtrack de puta madre
10,2026.01.21,"ele era o fantasma o tempo todo, como assim?!!"
8,2025.10.16,the storyline is very exciting..
10,2026.01.21,GILAAAA BGT SMUANYA GILA GUE JG GILAA
10,2026.01.21,Movie that reminded me why I love movies🥰  Definitely one of a kind film. One of the most ambitious projects ever done in cinema.  Watching this movie again was transcendental experience. It left the impression no less great than first time.
8,2026.01.21,"beratt beratt, tapi bikin mikir ""waktu kita tuh seberharga itu"""
7,2026-01-21T11:53:05.405Z,cant go wrong with nolan (most times)
10,2026.01.21,Third time watching and I’m still so confused
8,2026.01.21,i lauv it
10,2026.01.21,"Baita filme foda pra krl, você começa a assistir e não da nada, no final você sai vendo a sua realidade de forma totalmente diferente.  Definitivamente uma obra de arte de ficção científica, ambientação foda, trilha sonora foda, um dos melhores filmes que já assisti!"
10,2026.01.21,the more u watch the more u understand
10,2026.01.21,"lu balik sama andie aja dah murph, nonton nba lagi aj :)"
6,2025.02.08,PVR Priya IMAX
10,2026.01.21,- cinematography 🔥🔥
10,2026.01.21,"Interstellar is a perfectly normal sci-fi movie if you ignore the crying, the screaming, the sobbing, the organ music, the crying again, and the fact that time personally hates you.This film said “space exploration” and immediately locked me in an emotional escape room with Matthew McConaughey yelling about love like it’s a cheat code. One hour on a planet = seven years of trauma. Every scene is either “wow science 😍” or “call your dad RIGHT NOW.”The robots… more"
10,2026.01.17,It has everything you ask for it.
10,2025.08.21,Vu en VO avec Maël et Shan en août 2025  Tout est bien dans ce film . Les images sont magnifiques la BO j’en parles  même pas et le scénario est dingue c’est  aujourd’hui mon film préférer. J’ai vraiment pris une claque
10,2026.01.21,Breathtaking ✨
7,2026.01.21,"Visually stunning and a fantastic score to go along with it. Now, I am nowhere near the biggest Nolan fan and I am usually quite vocal about it. I find a lot of his films to not be for me and mostly style over substance. While I do think this is the case here sometimes, the acting and visuals just really raise it from your average Nolan film to being something quite better. Honestly, I can see myself bumping this… more"
9,2026.01.21,3 hours of emotional devastation
6,2026.01.18,Lange zit. Niet mijn film.
10,2023.05.21,Need i say anything?
10,2026.01.21,Meu filme favorito! Verei quantas vezes for nescessario pra apreciar quantas vezes for precisos essa obra prima ❤️❤️❤️
10,2023.01.23,this is too perfect to be expressed
8,2026-01-21T10:30:41.392Z,"tbh i never gave a shit about the earth plot, and the time travel bit made absolutely no sense, but seeing the astronauts adventure these beautifully unique worlds and do everything to survive was an amazing thrill"
8,2026-01-21T10:30:17.557Z,Le soundtrack di Nolan mi fanno sempre impazzire
5,2026.01.21,"Hadde veldig høge forvetninger sida det virker som at alle elsker denne filmen, men synes den var berre jævlaaa boring. Den er atlfor slow paced og lang. Noen av scenene føltes lengre enn det den trengte å vere pga det var så mykje unimportant details. Karakterene er ikkje interesting og fekk så vidt eller ingen character development på 3 TIMER. The story is good, men det var så visually boring….Etter 3 timer med science drit, så ender det opp med å vere power of love….I love the meaning behind the movie tho"
6,2026.01.21,i feel dumb
10,2026.01.21,Bqrbaro
10,2026.01.21,Give me amnesia just so I could experience this again for the first time </3
8,2026.01.21,"very exciting and emotional, it's a classic"
10,2026.01.21,love me some Matthew McConaughey !!!!
10,2026.01.21,"Nesse meio tempo que fiquei sem usar letterboxd, finalmente assisti essa obra de arte, e que filme bom maluco. Trilha sonora, história, atuação, tudo. Um dos melhores filmes que eu já vi na vida (papo de ter chorado umas 7 vezes nesse aqui kkkkkkkkkkkkkkkk)."
10,2026.01.21,semuanya baik baik saja sebelum masuk blackhole. overall it's AMAZINGGGG moviee bcs whoa the plot ⭐⭐⭐⭐⭐
9,2026.01.21,“Because my dad promised me”😔
6,2026.01.21,Nolanslop always good fun
10,2026.01.17,I cried twice.
10,2026.01.21,espectacular
10,2026.01.21,What I want to hope is that our civilization will not have to go through such a period  You know that you will cry watching
10,2026.01.21,"|| Watched this last year or the year before, not sure. ||I AM SPEECHLESS. THIS MOVIE IS INDESCRIBABLY PERFECT.THE HANDLING OF PHYSICS, SCI-FI, THE CHARACTERS AND THE ACTING -- THE WRITING, EVERYTHING WAS PERFECT!!!-- I am grateful that I can understand it in one go without needing to rewatch it. It STICKS TO YOUR MEMORY!!! BECAUSE ITS PEAK. --In my personal opinion, this is Christopher Nolan's sci-fi MAGNUM OPUS. None can top it; how he weaves… more"
8,2026.01.21,"Aku masih ragu, jujur aja. Banyak pertanyaan yang gak kejawab rasanya habis nonton film ini. Kaya ada lubang gede jadinya gak lega."
10,2026.01.21,one of the most thought provoking films i’ve ever seen. a movie where everything about it sticks with u from the score to the performances. made me rethink my whole rating system ngl
10,2026-01-21T09:52:35.082Z,ich hab den film mittlerweile multiple male gesehen und bin immer wieder fasziniert
10,2023.12.09,sobrang angas talaga ng movie na to kahit hindi ko pa rin gets yung ibang part kasi wala ganon talaga bobo ako sa science eh pero yung emotions legit bro and talagang go with the flow na lang ang atake ko habang nanonood eh
10,2026.01.21,“Love is the only thing we’re capable of perceiving that transcends dimensions of time and space”
10,2026.01.21,"lovely watch 10/10 made me feel really confused, sad, & grateful"
9,2026.01.21,"I have never been someone who watches films again and again, but Nolan has always been the exception. Interstellar (and The Dark Knight) most of all.  The thing that most differentiates Interstellar from Nolan's other, also brilliant work is how emotionally resonant it is and how much importance is placed on that side of things.  It features awe-inspiring visuals, the black hole sequence for instance is one of the greatest scenes in sci-fi cinema history. It has fist pumping, heart… more"
10,2026.01.21,Fav movie hands down
10,2025.10.12,"interstellar is one of those films that stays long after the credits roll. alurnya pelan tapi intens, penuh sains, waktu, dan pilihan yang gak pernah hitam-putih. perjalanan antar planetnya bukan sekedar eksplorasi luar angkasa, tapi juga perjalanan batin tentang apa artinya pulang, dan apa harga dari sebuah harapan.  what makes this film a solid 5/5 for me is how it talks about love without being cheesy. interstellar bilang kalau cinta itu irrational, tapi justru itu yang bikin manusia bertahan. waktu… more"
10,2026.01.21,ارجل فلم فتاريخ
10,2024.02.14,mükemmel ötesi
1,2026.01.21,cristopher nolan es el hombre más aburrido del mundo
9,2026.01.20,"Idk why it took me so long to finally get around to watching it but it was great! I was sobbing by the end, I loved his relationship w/ his daughter, but damn he does NOT gaf about timothee chalamet."
8,2025.02.12,seru bgt jir? paham tp gapaham tp paham rasax
10,2026.01.21,Real ones know the cat is actually named after the robot from interstellar not the Kenyan long distance runner
10,2025.04.18,christoper nolan's masterpiece
9,2026.01.21,Beautiful imagery and effects and great story just a tad slow at time.
10,2024.12.21,"Christopher Nolan is just such a creative genius. I don’t care if some of his movies are overrated, he deserves all the love and respect from all filmmakers. He proves there are levels to this."
4,2026.01.01,me not liking this has something to do with my absent father
2,2026.01.21,Horrible final
10,2024.03.10,It’s not about space. It’s about everything we’re willing to cross for love.
10,2026.01.21,Life-changing
8,2026.01.21,Watched this movie just because he suggested this to me and he said that his fav director is nolan. Somehow nolan's work is so confusing like some parts of this movie i still cannot figure out what this mean. It is a great movie but i prefer watching movies that doesn't require me to think of something. Still respect to nolan for producing this kind of movie with some crazy concept.
10,2026.01.21,genuinely the best movie ive ever seen in my entire life
10,2026.01.21,"“El amor es la única cosa que somos capaces de percibir que trasciende las dimensiones del tiempo y el espacio. Quizá deberíamos confiar en eso, aunque no podamos entenderlo.” 🌌"
10,2026.01.21,i think christopher nolan is brilliant.
6,2026.01.20,"Thoughts:   “Matthew McConaughey plays a scientist…” Yeah, I’m gonna stop you right there.   When they’re fighting on Hoth 2.0, I really wanted the Star Trek fight music to play.   For a film with this much science, it’s really pretty dumb. The characters speak only in exposition (which is just as well, as they are often drowned out by music) and are completely underdeveloped.  Visually impressive, occasionally moving.   Another example of spectacle over story."
10,2026.01.21,"This how a Sci-Fi should be made, that we doubt if it's even Fiction anymore, Proves why Nolan is Nolan"
9,2025.10.17,"I love space so much I can't believe it took my this long to actually watch this movie. The music, the visuals, it's all so amazing. The main plot twist was honesty very confusing to me but I think that's just because I'm slow. Watching why things were happening previously in the movie was so cool though."
10,2026.01.20,this was an experience and i hope i get to watch it on a huge screen again
4,2026.01.21,"Cara esse filme tinha tudo pra ser bom, um elenco foda pra carai, dinheiro pra porra, mas se você tira os efeitos especiais (eu sei que é necessário para um filme de ficção científica mas não é só de pão que vive o homem) e a trilha sonora, fica uma grande merda, esse filme é tão parado que eu não te julgaria se você dormisse (sendo uma pessoa que julga muito quem dorme assistindo filme) E o que mais me… more"
10,2026.01.21,"no me caben las palabras para describir lo que es esta película y mas el tiempo que estuvo en mi lista de espera, no debi retrasarla tanto pero vaya que me sorprendió esta película, tanto sus visuales como la historia me encanto, y me vuela la cabeza todos los conceptos que nos introdujieron durante todo el film no dara detalles sobre la trama solo me encantaria una segunda parte."
7,2026.01.21,"Interestelar tem uma ideia muito interessante e a cinematografia é impecável, visualmente é muito foda, mas o filme é arrastado em vários momentos e a direção deixa a desejar em como constrói a tensão, ocorre vários furos de roteiro que fazem a história ficar entre ciência e drama, parece que o filme não se decide e não sustenta o propósito que quer, tentando misturar emoções e conceitos científicos de forma confusa. A última cena, que deveria ser impactante, é bem… more"
평점 없음,2025.01.05,this movie pisses me off
10,2025.01.27,"La primera vez que la vi fue en su reestreno en cines y en IMAX. Simplemente fue precioso verla de esa manera, me arrepiento por no haberla visto antes pero siento que la conocí de la mejor manera. No espera ese plot twist y en lo personal me dejó reflexionando por días. Lloré en ciertas escenas y no me esperaba ese final. En mi cabeza tengo un vago recuerdo de las tomas del espacio porque quedé maravillada. Si o si… more"
10,2026.01.20,La mejor pelicula de la vida
8,2026.01.21,"all those scenes up in the space are not my kinda thing to be honest but last quarter of the movie was spectacular for me murph finding out that her ghost was his father, cooper yelling to his old self to not go and everything... wow and time thing has always shocked me like how am i supposed to actually understand time relativity it'll always stay incredible for me"
10,2026.01.21,i love science and i like fiction.. sci-fi hell yeah
10,2026.01.19,3rd watch my fav so emotional i love
8,2026.01.20,Peak soundtrack. I love corn
6,2026.01.21,Confusão degramada boyy
10,2026.01.21,Es simplemente buen cine cuando anne dijo “Él amor no es algo qué nosotros inventamos es obrservable poderoso eso debe significar algo”..  quede verbo to be
10,2026.01.21,GREAT MOVIE. istg
8,2026.01.21,Yes.
10,2026-01-21T07:56:44.695Z,يخبلللللللللل
10,2026.01.20,Quedé :0
10,2026.01.21,sedang membayangkan my kisah setiap ada kicauan burung=di masa depan
10,2026.01.20,I mean
10,2026.01.20,One of those movies that demands a future rewatch
10,2026.01.21,"WOW FILM PALING KREN TOP, MANTEP KY MIE AYAM"
10,2026.01.21,5 Things I Regret the Most  1: I haven’t watched Interstellar until now 2: The 1st thing 3: The 2nd thing 4: The 3rd thing 5: Everything in this review
9,2018.01.20,"Obra de arte, por un segundo quise convertirme en astronauta"
10,2026.01.20,Science go far here
9,2026.01.21,"Absurdo isso aqui pô, estudo física desde os 12 anos e posso afirmar com total certeza que seria a coisa mais linda do mundo ver na realidade. Te amo, Nolan."
10,2026.01.20,"“Love is the one thing we're capable of perceiving that transcends dimensions of time and space.""   I’m naming my first song after you, Christopher Nolan. #daddy"
10,2026.01.21,…
10,2025.12.02,"Å gud, som jeg og mitt indre barn, (som KUN ville bli astronaut eller “forsker på verdenstrommet”) elsker denne filmen her.. Bare alt, fra ekte teorier om realitetene til musikken og klippene. + skuespillerne…så igjen egt alt. Måtte jo vise dette masterpiecet til mor og far🙏🏼🙏🏼 #forblirnr1påtop5🤝🏼 (Reminder: 6. Februar sendes mennesker opp til månen igjen, på over 50 år!! OG rundt/lenger enn vi noen gang har sendt mennesket)"
10,2026.01.20,Holy shit this screenplay is good. Has anybody ever noticed that this film is really well written? The stakes! Michelin star! I remember seeing this at the cinema when I was ten and getting full body chills the first time I heard the score and nothing has changed. Mascara all down my face by the end of it but we expected this. Frat boys sat in front of us were in a similar state of disrepair which was sort of… more
10,2026.01.20,"Favourite movie oat. It’s so insanely cinematographically beautiful, the story is incredible. Watching it a second time was CRAZY the stuff i picked up which i wouldn’t have otherwise is so crazy. It might be the only near 3 hour film which keeps me sat up the whole time, had me holding my breath even when i knew what was gonna happen. So emotional too and the soundtrack is just perfect. The metaphor of gravity for love is beautiful and i do interpret the ending as not literally just wow. FURTHERMORE the acting is just phenomenal too its hands down my favourite film"
10,2026.01.21,corn
10,2026.01.20,Perfect every time
